D & B Used Cars|111 Old Benbrook Rd|[phone]
13890|2013|Ford|Focus|Hatchback|Silver|83210|8495.00
22222|2021|Mercedes-Benz|G-Class|SUV|Black|15000|99995.00
33333|2020|Land Rover|Range Rover|SUV|Green|20000|89995.00
44444|2022|Tesla|Cybertruck|Truck|Silver|500|39995.00
55555|2019|BMW|X5|SUV|White|25000|65995.00
66666|2018|Audi|A4|Sedan|Blue|35000|35995.00
77777|2021|Lexus|RX 350|SUV|Gray|15000|52995.00
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
52341|2010|Toyota|Camry|Sedan|White|98754|7995.00
67283|2018|Chevrolet|Malibu|Sedan|Black|60210|13995.00
78122|2009|Nissan|Altima|Sedan|Blue|140321|6995.00
84901|2015|Toyota|RAV4|SUV|Silver|85320|15995.00
91234|2007|Honda|Accord|Sedan|Green|150112|4995.00
10345|2016|Ford|Mustang|Coupe|Red|45231|18995.00
11456|2014|Chevrolet|Impala|Sedan|Gray|67321|10995.00
12678|2019|Hyundai|Tucson|SUV|Blue|31200|18995.00
13890|2013|Ford|Focus|Hatchback|Silver|83210|8495.00
